# packages in environment at /Users/david/miniconda3/envs/hf_gpu:
#
# Name                    Version                   Build  Channel
aiohappyeyeballs          2.4.4              pyhd8ed1ab_1    conda-forge
aiohttp                   3.11.9          py311h4921393_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_1    conda-forge
altair                    5.5.0              pyhd8ed1ab_1    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
anyio                     4.9.0              pyh29332c3_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
apscheduler               3.11.0             pyh29332c3_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
attrs                     24.2.0             pyh71513ae_0    conda-forge
aws-c-auth                0.8.7                h771b9f8_1    conda-forge
aws-c-cal                 0.8.7                hf78e982_1    conda-forge
aws-c-common              0.12.1               h5505292_0    conda-forge
aws-c-compression         0.3.1                h2da6199_3    conda-forge
aws-c-event-stream        0.5.4                hc8cef5c_3    conda-forge
aws-c-http                0.9.5                h7ae4978_0    conda-forge
aws-c-io                  0.17.0               hda12475_8    conda-forge
aws-c-mqtt                0.12.2               hd618802_3    conda-forge
aws-c-s3                  0.7.13               hb321cbc_3    conda-forge
aws-c-sdkutils            0.2.3                h2da6199_3    conda-forge
aws-checksums             0.2.3                h2da6199_3    conda-forge
aws-crt-cpp               0.31.1               hf6bcbf0_1    conda-forge
aws-sdk-cpp               1.11.510             hbf97231_4    conda-forge
azure-core-cpp            1.14.0               hd50102c_0    conda-forge
azure-identity-cpp        1.10.0               hc602bab_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h7585a09_1    conda-forge
azure-storage-common-cpp  12.8.0               h9ca1f76_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              hcdd55da_1    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
brotli-python             1.1.0           py311h3f08180_2    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.4               h5505292_0    conda-forge
ca-certificates           2025.1.31            hf0a4a13_0    conda-forge
cachetools                5.5.2              pyhd8ed1ab_0    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311h3a79f62_0    conda-forge
charset-normalizer        3.4.0              pyhd8ed1ab_1    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
codecarbon                1.2.0                 py37_plus    codecarbon
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
dash                      2.18.2             pyhd8ed1ab_2    conda-forge
dash-bootstrap-components 1.7.1              pyhd8ed1ab_0    conda-forge
dataclasses-json          0.6.7              pyhd8ed1ab_1    conda-forge
datasets                  2.21.0             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.9           py311h155a34a_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
dill                      0.3.8              pyhd8ed1ab_0    conda-forge
distro                    1.9.0              pyhd8ed1ab_1    conda-forge
editables                 0.5                pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_0    conda-forge
filelock                  3.16.1             pyhd8ed1ab_1    conda-forge
fire                      0.7.0              pyhd8ed1ab_0    conda-forge
flask                     3.1.0              pyhff2d567_0    conda-forge
freetype                  2.12.1               hadb7bae_2    conda-forge
frozenlist                1.5.0           py311hae2e1ce_0    conda-forge
fsspec                    2024.3.1           pyhca7485f_0    conda-forge
gflags                    2.2.2             hf9b8971_1005    conda-forge
giflib                    5.2.2                h93a5062_0    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.44             pyhff2d567_0    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
gmpy2                     2.1.5           py311hb5ce3a2_2    conda-forge
greenlet                  3.1.1           py311h155a34a_1    conda-forge
h11                       0.14.0             pyhd8ed1ab_1    conda-forge
h2                        4.1.0              pyhd8ed1ab_1    conda-forge
hatchling                 1.27.0           pypyhd8ed1ab_0    conda-forge
hpack                     4.0.0              pyhd8ed1ab_1    conda-forge
httpcore                  1.0.7              pyh29332c3_1    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
httpx-sse                 0.4.0              pyhd8ed1ab_1    conda-forge
huggingface_hub           0.26.3             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_1    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.5.0              pyha770c72_1    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipython                   8.30.0             pyh707e725_0    conda-forge
itsdangerous              2.2.0              pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.4              pyhd8ed1ab_1    conda-forge
jiter                     0.9.0           py311h3ff9189_0    conda-forge
joblib                    1.4.2                    pypi_0    pypi
jsonpatch                 1.33               pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py311h267d04e_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
langchain                 0.3.21          pymin39_hff2d567_0    conda-forge
langchain-community       0.3.20          pymin39_hff2d567_0    conda-forge
langchain-core            0.3.48             pyhd8ed1ab_0    conda-forge
langchain-huggingface     0.1.2                    pypi_0    pypi
langchain-ollama          0.3.0                    pypi_0    pypi
langchain-text-splitters  0.3.7              pyhd8ed1ab_0    conda-forge
langgraph                 0.3.18             pyhd8ed1ab_0    conda-forge
langgraph-checkpoint      2.0.21             pyhd8ed1ab_0    conda-forge
langgraph-prebuilt        0.1.4              pyhd8ed1ab_0    conda-forge
langgraph-sdk             0.1.58             pyhd8ed1ab_0    conda-forge
langsmith                 0.2.11             pyhd8ed1ab_0    conda-forge
lcms2                     2.16                 ha0e7c42_0    conda-forge
lerc                      4.0.0                h9a09cb3_0    conda-forge
libabseil                 20250127.1      cxx17_h07bc746_0    conda-forge
libarrow                  19.0.1           hd4a375f_7_cpu    conda-forge
libarrow-acero            19.0.1           hf07054f_7_cpu    conda-forge
libarrow-dataset          19.0.1           hf07054f_7_cpu    conda-forge
libarrow-substrait        19.0.1           he749cb8_7_cpu    conda-forge
libblas                   3.9.0           17_osxarm64_openblas    conda-forge
libbrotlicommon           1.1.0                hd74edd7_2    conda-forge
libbrotlidec              1.1.0                hd74edd7_2    conda-forge
libbrotlienc              1.1.0                hd74edd7_2    conda-forge
libcblas                  3.9.0           17_osxarm64_openblas    conda-forge
libcrc32c                 1.1.2                hbdafb3b_0    conda-forge
libcurl                   8.13.0               h73640d1_0    conda-forge
libcxx                    19.1.5               ha82da77_0    conda-forge
libdeflate                1.22                 hd74edd7_0    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
